,0
1.5315315315315314,3.4270561051192607
1.5415415415415414,7.022642177919535
1.5515515515515514,3.655399188759554
1.5615615615615615,5.859595559109251
1.5715715715715715,6.225783504446764
1.5815815815815815,5.945268921492344
1.5915915915915915,4.622580390157886
1.6016016016016015,3.9809937766780887
1.6116116116116117,7.366337567966615
1.6216216216216217,4.592347379256384
1.6316316316316317,5.277634239191283
1.6416416416416417,8.265268168175146
1.6516516516516517,7.022061864470754
1.6616616616616617,4.118910885114847
1.6716716716716717,7.890610877863635
1.6816816816816818,9.542558300357925
1.6916916916916918,4.906697023770713
1.7017017017017018,6.8260997438098405
1.7117117117117118,3.022040555621882
1.7217217217217218,5.01707476823192
1.7317317317317318,6.5919321303343645
1.7417417417417418,6.270623998735089
1.7517517517517518,11.382340179791658
1.7617617617617618,7.681474232773626
1.7717717717717718,5.599819925391467
1.7817817817817818,7.9771546778961735
1.7917917917917918,7.534974309425689
1.8018018018018018,10.938355541137515
1.8118118118118118,2.361025436818869
1.8218218218218218,4.814254722114531
1.8318318318318318,7.083828423236598
1.8418418418418419,3.1899015260582897
1.8518518518518519,5.365764880702238
1.8618618618618619,3.440333104534847
1.8718718718718719,5.103939311471078
1.8818818818818819,4.403794388426705
1.8918918918918919,8.820141186547703
1.901901901901902,5.93947265365915
1.911911911911912,8.365196643698397
1.921921921921922,5.967056729279351
1.931931931931932,7.056755793009032
1.941941941941942,5.610835111131125
1.951951951951952,5.670818869184755
1.961961961961962,10.354411393132864
1.971971971971972,7.686051910996228
1.981981981981982,5.754986542146646
1.991991991991992,6.340402600710661
2.002002002002002,7.088065566514345
2.012012012012012,6.108103381100308
2.022022022022022,6.8204089097856935
2.032032032032032,4.912055132200897
2.042042042042042,6.283819477869087
2.052052052052052,7.451632637638835
2.062062062062062,4.436542248509292
2.0720720720720722,6.521402675809487
2.0820820820820822,4.7812279359176575
2.0920920920920922,3.4525660800835922
2.1021021021021022,7.66911167914488
2.1121121121121122,9.340114673288785
2.1221221221221223,7.043910718546418
2.1321321321321323,4.896416770874893
2.1421421421421423,6.144402812231316
2.1521521521521523,9.25834428072104
2.1621621621621623,9.95813184223909
2.1721721721721723,5.437641246480313
2.1821821821821823,7.907033489032265
2.1921921921921923,4.252036375240399
2.2022022022022023,8.259594378610634
2.2122122122122123,6.368359274980662
2.2222222222222223,4.3918382162239595
2.2322322322322323,6.234992099014742
2.2422422422422423,6.43438680362377
2.2522522522522523,9.418552911378557
2.2622622622622623,9.862249158329464
2.2722722722722724,7.205741680932775
2.2822822822822824,7.1927892673655105
2.2922922922922924,7.29370782588239
2.3023023023023024,9.166824869825065
2.3123123123123124,8.05500954567382
2.3223223223223224,6.658233206861295
2.3323323323323324,7.319811107399671
2.3423423423423424,9.45454455772703
2.3523523523523524,8.813929433146322
2.3623623623623624,9.984610116017846
2.3723723723723724,8.960805171471929
2.3823823823823824,9.560744751369683
2.3923923923923924,9.212960951793335
2.4024024024024024,8.159357723027933
2.4124124124124124,7.159379018913498
2.4224224224224224,7.412468561487295
2.4324324324324325,8.790443461638432
2.4424424424424425,8.687744361506654
2.4524524524524525,10.757751709254823
2.4624624624624625,7.5737974824848635
2.4724724724724725,10.436104736045927
2.4824824824824825,9.890455842600293
2.4924924924924925,8.533288085309803
2.5025025025025025,6.34663047463755
2.5125125125125125,9.92446766066333
2.5225225225225225,8.996357033092568
2.5325325325325325,7.910848751003629
2.5425425425425425,8.278830206122088
2.5525525525525525,10.781230434770745
2.5625625625625625,5.501300555755064
2.5725725725725725,7.665689982964958
2.5825825825825826,8.913074247947597
2.5925925925925926,8.899097899553217
2.6026026026026026,8.005660956205377
2.6126126126126126,8.968115994767828
2.6226226226226226,7.549808392417252
2.6326326326326326,8.549580506514207
2.6426426426426426,9.834875779666413
2.6526526526526526,13.909935920783163
2.6626626626626626,6.684812596822315
2.6726726726726726,8.63840937310415
2.6826826826826826,8.152760874457082
2.6926926926926926,8.194323232360956
2.7027027027027026,7.342553501036919
2.7127127127127126,10.5570491865965
2.7227227227227226,11.128118805450542
2.7327327327327327,9.594376904587447
2.7427427427427427,10.970486273804704
2.7527527527527527,12.85832562447613
2.7627627627627627,8.25010845213173
2.7727727727727727,10.570065720898565
2.7827827827827827,12.221466843872403
2.7927927927927927,13.590196693845796
2.8028028028028027,13.025556375901417
2.8128128128128127,9.070014709151971
2.8228228228228227,9.117482910080312
2.8328328328328327,10.66442800019858
2.8428428428428427,11.399564975514199
2.8528528528528527,7.369114399222627
2.8628628628628627,11.23680924954604
2.8728728728728727,10.41379176374767
2.8828828828828827,11.845976665476508
2.8928928928928928,11.560683088660134
2.9029029029029028,11.785304964399689
2.9129129129129128,9.449922946907032
2.9229229229229228,9.472260528757607
2.932932932932933,13.677185234017259
2.942942942942943,9.969246165779698
2.952952952952953,9.670628041289893
2.962962962962963,7.252330444589501
2.972972972972973,12.132029451887863
2.982982982982983,9.144371312365584
2.992992992992993,13.842594828934267
3.003003003003003,9.607723934402346
3.013013013013013,12.49711276359416
3.023023023023023,8.8904588315139
3.033033033033033,11.546635599137826
3.043043043043043,12.519238555186657
3.053053053053053,10.603508280402645
3.063063063063063,11.440847669184615
3.073073073073073,9.05181054169633
3.083083083083083,10.712483501573756
3.093093093093093,11.017123662085458
3.103103103103103,7.840129527494163
3.113113113113113,7.72650064640059
3.123123123123123,11.35102260140554
3.133133133133133,11.818867425413135
3.143143143143143,12.100383787261888
3.153153153153153,11.048586888667465
3.163163163163163,9.408698743033717
3.173173173173173,9.153564317681306
3.183183183183183,8.208229694607093
3.193193193193193,10.540632281462672
3.203203203203203,6.927488422827327
3.2132132132132134,11.036978313676647
3.2232232232232234,10.351543252432073
3.2332332332332334,14.609268474343567
3.2432432432432434,12.450179568243637
3.2532532532532534,12.277509378106737
3.2632632632632634,10.775900359774925
3.2732732732732734,9.59623777272504
3.2832832832832834,11.882059598620987
3.2932932932932935,9.053941905121544
3.3033033033033035,14.501986938047636
3.3133133133133135,9.247542453634594
3.3233233233233235,13.690855445970557
3.3333333333333335,12.516764593883227
3.3433433433433435,12.260472690549237
3.3533533533533535,10.39404212945585
3.3633633633633635,12.061327196574773
3.3733733733733735,12.017020667185985
3.3833833833833835,12.055615642661982
3.3933933933933935,9.174324822893082
3.4034034034034035,14.771628300324537
3.4134134134134135,9.118402902275069
3.4234234234234235,14.32344436105007
3.4334334334334335,14.146069595417599
3.4434434434434436,9.933251836507758
3.4534534534534536,10.937388977848277
3.4634634634634636,11.69662306285272
3.4734734734734736,7.511547791237001
3.4834834834834836,9.731252101252384
3.4934934934934936,12.945069034470075
3.5035035035035036,14.371372430221417
3.5135135135135136,13.779869326893907
3.5235235235235236,10.376329569128261
3.5335335335335336,12.216738155060368
3.5435435435435436,12.551329173580784
3.5535535535535536,12.053981206178593
3.5635635635635636,13.08026506931204
3.5735735735735736,11.570114764941732
3.5835835835835836,11.477709942815892
3.5935935935935936,14.50923726144551
3.6036036036036037,10.165296726246677
3.6136136136136137,13.651761942717549
3.6236236236236237,14.9383762489768
3.6336336336336337,11.59480187472456
3.6436436436436437,13.17131531665594
3.6536536536536537,9.619857954803194
3.6636636636636637,10.169017841346136
3.6736736736736737,10.812231807943684
3.6836836836836837,10.283338791833097
3.6936936936936937,11.350395937938602
3.7037037037037037,11.115688712067792
3.7137137137137137,17.018254952815767
3.7237237237237237,11.083050417086623
3.7337337337337337,17.159743211076076
3.7437437437437437,13.120928108916743
3.7537537537537538,11.803596990161193
3.7637637637637638,12.379291916622243
3.7737737737737738,12.519591686941903
3.7837837837837838,14.285687165015226
3.793793793793794,13.78142776756153
3.803803803803804,9.72478317543014
3.813813813813814,10.148260586692611
3.823823823823824,7.284151962218953
3.833833833833834,10.055429185793022
3.843843843843844,12.088378033064165
3.853853853853854,16.39461437408705
3.863863863863864,14.012903704843213
3.873873873873874,9.45497913444159
3.883883883883884,14.406332893889433
3.893893893893894,13.618763400665857
3.903903903903904,13.38185571385626
3.913913913913914,9.424577112898994
3.923923923923924,12.990575367299185
3.933933933933934,15.49069339173381
3.943943943943944,10.996483183405484
3.953953953953954,13.694887260259934
3.963963963963964,14.137709636613367
3.973973973973974,12.5711036540661
3.983983983983984,11.716017955523409
3.993993993993994,15.918840631392653
4.004004004004004,13.079770801598057
4.014014014014014,15.369051918378545
4.024024024024024,12.46374470246685
4.034034034034034,16.91497003412062
4.044044044044044,13.599897201027485
4.054054054054054,13.03581949464018
4.064064064064064,10.253854023056892
4.074074074074074,13.861032777199041
4.084084084084084,11.359699374309475
4.094094094094094,11.871040934620796
4.104104104104104,13.018546064391057
4.114114114114114,15.374221028486577
4.124124124124124,12.575715282934835
4.134134134134134,11.375561394151203
4.1441441441441444,17.26195524326001
4.1541541541541545,11.362764070070382
4.1641641641641645,10.094395029129167
4.1741741741741745,15.801598493830872
4.1841841841841845,10.653864503228835
4.1941941941941945,11.370620269448004
4.2042042042042045,13.906501276690593
4.2142142142142145,12.440837210367302
4.2242242242242245,14.564490998083311
4.2342342342342345,13.190410766877358
4.2442442442442445,10.345151807943841
4.2542542542542545,11.696524011428018
4.2642642642642645,11.428583581414811
4.2742742742742745,14.16703598394721
4.2842842842842845,13.000023852404334
4.2942942942942945,15.288217845419295
4.3043043043043046,16.013979380039896
4.314314314314315,16.64132748288952
4.324324324324325,12.717269624529587
4.334334334334335,11.395337233521506
4.344344344344345,13.64113649452917
4.354354354354355,10.181973322339779
4.364364364364365,15.736337638289644
4.374374374374375,16.293001729691078
4.384384384384385,15.623799785624385
4.394394394394395,14.950924641557647
4.404404404404405,14.244978428967892
4.414414414414415,12.006457466655398
4.424424424424425,12.430274904664198
4.434434434434435,10.905782866738047
4.444444444444445,15.974012771454372
4.454454454454455,18.517258105548272
4.464464464464465,11.135361684139365
4.474474474474475,14.207773868794266
4.484484484484485,17.53526427757453
4.494494494494495,14.052462665261185
4.504504504504505,12.194140457982357
4.514514514514515,13.812420444227087
4.524524524524525,16.04934740448178
4.534534534534535,12.76044332950756
4.544544544544545,13.543012539331219
4.554554554554555,17.735287058294297
4.564564564564565,15.690740750025006
4.574574574574575,15.902141065600913
4.584584584584585,12.395940093279865
4.594594594594595,15.147698526318054
4.604604604604605,13.030126986095794
4.614614614614615,17.41945456186108
4.624624624624625,10.984940768407087
4.634634634634635,14.36783247639508
4.644644644644645,13.425568274173248
4.654654654654655,13.94358123204481
4.664664664664665,12.750651062135203
4.674674674674675,14.612852557757407
4.684684684684685,18.070860698714416
4.694694694694695,14.00776363602607
4.704704704704705,14.924085340830008
4.714714714714715,14.962342605144157
4.724724724724725,15.777816749088256
4.734734734734735,14.998902966308101
4.744744744744745,14.173292740469853
4.754754754754755,14.425549570507815
4.764764764764765,11.63185588150723
4.774774774774775,14.653688768679645
4.784784784784785,14.396227864390633
4.794794794794795,17.044701182467985
4.804804804804805,13.389904916044408
4.814814814814815,18.443877024275167
4.824824824824825,13.62073812827763
4.834834834834835,15.624231614402253
4.844844844844845,18.884635020235287
4.854854854854855,15.563117329946975
4.864864864864865,17.60044486317624
4.874874874874875,15.295892482631427
4.884884884884885,15.606197919066332
4.894894894894895,13.558331252950628
4.904904904904905,15.411003773151823
4.914914914914915,11.59518324650203
4.924924924924925,13.99085677880266
4.934934934934935,16.876129395157143
4.944944944944945,17.894215817882532
4.954954954954955,19.24461504813921
4.964964964964965,16.493337942510365
4.974974974974975,13.97459317224879
4.984984984984985,14.677239746152758
4.994994994994995,14.4651158988397
5.005005005005005,13.923339538650186
5.015015015015015,16.146301828012703
5.025025025025025,18.784767675540625
5.035035035035035,14.164488495129905
5.045045045045045,16.917515664729496
5.055055055055055,18.666205039655395
5.065065065065065,14.666195179713691
5.075075075075075,14.811912932670896
5.085085085085085,18.35446779614962
5.095095095095095,17.88605716802452
5.105105105105105,18.202780236630453
5.115115115115115,16.47609185620428
5.125125125125125,14.567211770073158
5.135135135135135,16.29784902740085
5.145145145145145,14.694695338082166
5.155155155155155,17.29336353357614
5.165165165165165,18.315538067034485
5.175175175175175,14.516940446027347
5.185185185185185,18.10410708021145
5.195195195195195,17.816723799516815
5.205205205205205,12.647618122841978
5.215215215215215,16.257377581895227
5.225225225225225,16.281185369246145
5.235235235235235,17.706600789017035
5.245245245245245,14.095929096451933
5.255255255255255,22.265158629102032
5.265265265265265,16.674219856402452
5.275275275275275,19.296772948567465
5.285285285285285,15.08522708811408
5.295295295295295,18.304180159016752
5.305305305305305,16.448217760206212
5.315315315315315,16.224540817593326
5.325325325325325,18.57243652405482
5.335335335335335,14.305304343996536
5.345345345345345,19.886361254796206
5.355355355355355,13.576782886170001
5.365365365365365,16.054887213901807
5.375375375375375,15.697170943252685
5.385385385385385,17.960699860650898
5.395395395395395,15.185466952164848
5.405405405405405,14.782230919524368
5.415415415415415,19.14605394978998
5.425425425425425,17.40117421581566
5.435435435435435,16.43075334607723
5.445445445445445,20.005189248803873
5.455455455455455,18.748140566648114
5.465465465465465,19.19222122650163
5.475475475475475,17.474577949581526
5.485485485485485,15.75996763013339
5.495495495495495,14.161335665570832
5.505505505505505,16.13527654272307
5.515515515515515,14.96401457298801
5.525525525525525,19.93495550070366
5.535535535535535,19.254225618777124
5.545545545545545,15.817314630153628
5.555555555555555,18.796778974978007
5.565565565565565,19.624860160091103
5.575575575575575,13.630927692975924
5.585585585585585,16.521574349409264
5.595595595595595,18.66603754549145
5.605605605605605,20.769199136517194
5.615615615615615,22.529978210748684
5.625625625625625,20.311429345292357
5.635635635635635,16.381947972286945
5.645645645645645,18.61545259114934
5.655655655655655,20.133172684672584
5.665665665665665,15.162198315256413
5.675675675675675,17.742510028903247
5.685685685685685,19.775525332725152
5.6956956956956954,19.85940570146985
5.7057057057057055,20.12436020902649
5.7157157157157155,18.270349551392805
5.7257257257257255,16.648003523088835
5.7357357357357355,19.825042873140976
5.7457457457457455,18.585810783513473
5.7557557557557555,19.636224727348047
5.7657657657657655,17.13360121957363
5.7757757757757755,18.755475272748377
5.7857857857857855,16.235627525945475
5.7957957957957955,21.074405663226024
5.8058058058058055,19.11355774995444
5.8158158158158155,17.00266163160861
5.8258258258258255,23.45979489671003
5.8358358358358355,16.49921593681195
5.8458458458458455,18.023472848886332
5.8558558558558556,18.311124131348624
5.865865865865866,18.34591407523197
5.875875875875876,18.81901952693356
5.885885885885886,16.093200734346365
5.895895895895896,19.845877057420875
5.905905905905906,22.507037712233455
5.915915915915916,17.50380175566621
5.925925925925926,16.626047892821493
5.935935935935936,17.80469662229704
5.945945945945946,17.35727230369165
5.955955955955956,14.067234565276994
5.965965965965966,17.9393521130279
5.975975975975976,17.2860034452199
5.985985985985986,17.270715416994506
5.995995995995996,20.09772839560836
6.006006006006006,17.661596248493495
6.016016016016016,17.930029215564048
6.026026026026026,21.075504265536917
6.036036036036036,20.73771022007607
6.046046046046046,21.668587979560492
6.056056056056056,19.373540757413835
6.066066066066066,19.587713630106105
6.076076076076076,19.647221402218495
6.086086086086086,19.921781119970365
6.096096096096096,18.80824367551496
6.106106106106106,23.44888229882923
6.116116116116116,21.917719317574896
6.126126126126126,15.209415989121613
6.136136136136136,22.77373569783629
6.146146146146146,20.523977971043273
6.156156156156156,19.778491881057988
6.166166166166166,15.705742456622446
6.176176176176176,17.36975221439853
6.186186186186186,18.87948267435003
6.196196196196196,20.548574087952684
6.206206206206206,19.797832945623277
6.216216216216216,18.624180522103597
6.226226226226226,21.218385519666292
6.236236236236236,20.02288786870283
6.246246246246246,16.43119847012632
6.256256256256256,14.911257007345307
6.266266266266266,18.361975462849898
6.276276276276276,18.24759414889516
6.286286286286286,19.11073639161816
6.296296296296296,16.123043311153765
6.306306306306306,21.203663237352796
6.316316316316316,17.486911908594696
6.326326326326326,19.58172712547566
6.336336336336336,20.05000575055712
6.346346346346346,21.589513299907054
6.356356356356356,21.12122014707178
6.366366366366366,21.485935451493187
6.376376376376376,26.095942734850734
6.386386386386386,21.408166963285787
6.396396396396396,15.890476035707081
6.406406406406406,18.394639010293762
6.416416416416417,22.702076494626855
6.426426426426427,19.70987924631657
6.436436436436437,18.92930436474719
6.446446446446447,24.376437621149755
6.456456456456457,20.431628392807166
6.466466466466467,20.408275893860377
6.476476476476477,21.444817303184053
6.486486486486487,16.727075447656333
6.496496496496497,18.34347289935533
6.506506506506507,22.295524794962944
6.516516516516517,19.981445611064597
6.526526526526527,20.402106196517384
6.536536536536537,21.37840897510839
6.546546546546547,16.37202668371517
6.556556556556557,22.40433796828675
6.566566566566567,18.80488787761269
6.576576576576577,24.805133181756037
6.586586586586587,21.308640028065927
6.596596596596597,23.229282021197896
6.606606606606607,21.868040096449217
6.616616616616617,19.075961784263274
6.626626626626627,18.631763644722316
6.636636636636637,21.82280474422557
6.646646646646647,21.092226913701772
6.656656656656657,20.532250975797137
6.666666666666667,20.477128155006966
6.676676676676677,20.580734224554902
6.686686686686687,19.313136614186135
6.696696696696697,22.352900345121142
6.706706706706707,22.10750643377509
6.716716716716717,23.202688390287193
6.726726726726727,22.345100896962336
6.736736736736737,24.869655947490173
6.746746746746747,22.22805090182111
6.756756756756757,19.57210827374103
6.766766766766767,20.813854363035286
6.776776776776777,20.80645242957783
6.786786786786787,20.930546438202867
6.796796796796797,17.169197619560883
6.806806806806807,21.49725568584861
6.816816816816817,16.833530534309894
6.826826826826827,21.202061910865964
6.836836836836837,23.22966163192809
6.846846846846847,25.428638746691938
6.856856856856857,20.25676396994519
6.866866866866867,19.3059298115247
6.876876876876877,19.856419508402073
6.886886886886887,21.68575256390515
6.896896896896897,22.156890425647212
6.906906906906907,18.12080568025035
6.916916916916917,22.979909131632507
6.926926926926927,23.37015319239568
6.936936936936937,20.570478303676428
6.946946946946947,24.46802573333263
6.956956956956957,23.48355121985871
6.966966966966967,23.848569479559607
6.976976976976977,16.564315320960624
6.986986986986987,23.235621996351178
6.996996996996997,26.15905760734495
7.007007007007007,23.83351010474919
7.017017017017017,21.49090055308129
7.027027027027027,20.761067846175877
7.037037037037037,22.07675619616682
7.047047047047047,22.42924283402182
7.057057057057057,19.531304433237135
7.067067067067067,19.87819824122823
7.077077077077077,21.754891471080917
7.087087087087087,23.343565505310394
7.097097097097097,19.877116499264197
7.107107107107107,21.525074531593777
7.117117117117117,19.719751755509684
7.127127127127127,24.910197167859955
7.137137137137137,21.86615114715615
7.147147147147147,22.804879563636455
7.157157157157157,24.358744843252182
7.167167167167167,22.86462407877527
7.177177177177177,24.030062792504573
7.187187187187187,23.246204012416516
7.197197197197197,21.265867742611498
7.207207207207207,21.437366462404317
7.217217217217217,19.251546135350438
7.227227227227227,19.973697217077188
7.237237237237237,25.037245382852817
7.247247247247247,19.318928096020347
7.257257257257257,22.59113942341101
7.267267267267267,25.334659461575185
7.277277277277277,23.221962336093775
7.287287287287287,24.101184333331904
7.297297297297297,20.98957297973389
7.307307307307307,24.751142419769327
7.317317317317317,22.872822759713728
7.327327327327327,21.90260824862706
7.337337337337337,23.026507077910054
7.347347347347347,25.69215313107438
7.357357357357357,24.77646198399509
7.367367367367367,25.971840669317572
7.377377377377377,26.71358816484487
7.387387387387387,20.652115935925075
7.397397397397397,25.52731919657318
7.407407407407407,22.145459450355276
7.4174174174174174,23.187710917213003
7.4274274274274275,22.63412865449858
7.4374374374374375,24.715268463688407
7.4474474474474475,25.010469927526927
7.4574574574574575,24.38396125127848
7.4674674674674675,24.956521616245478
7.4774774774774775,24.333225227986002
7.4874874874874875,24.56711639328374
7.4974974974974975,23.082927095136693
7.5075075075075075,20.601003667328932
7.5175175175175175,23.18866455928628
7.5275275275275275,23.81343438905903
7.5375375375375375,21.376110902386916
7.5475475475475475,24.454083148563146
7.5575575575575575,22.473887056809247
7.5675675675675675,24.761472865310054
7.5775775775775776,22.99706022878327
7.587587587587588,21.638865122824043
7.597597597597598,22.47240022411062
7.607607607607608,23.63519723347877
7.617617617617618,24.725840031131085
7.627627627627628,22.70181413284341
7.637637637637638,23.64423073869073
7.647647647647648,22.468644058198063
7.657657657657658,23.63993568082452
7.667667667667668,19.512065058492173
7.677677677677678,23.02629463263289
7.687687687687688,24.346154792915183
7.697697697697698,21.850100819385503
7.707707707707708,22.17790158055445
7.717717717717718,23.740929926842114
7.727727727727728,25.29427440605765
7.737737737737738,26.452232963411564
7.747747747747748,23.757369335285958
7.757757757757758,24.24795267766419
7.767767767767768,22.37324967411895
7.777777777777778,26.18847808612658
7.787787787787788,24.500552845262533
7.797797797797798,23.634308977526132
7.807807807807808,27.833622272949906
7.817817817817818,22.76004370759959
7.827827827827828,25.696054300530633
7.837837837837838,23.241342915764125
7.847847847847848,22.86163441609593
7.857857857857858,25.215732886477284
7.867867867867868,21.35126444723008
7.877877877877878,23.017712542833127
7.887887887887888,24.257852457849282
7.897897897897898,25.880470504316122
7.907907907907908,23.732332614729817
7.917917917917918,24.840610002129285
7.927927927927928,24.74668210446879
7.937937937937938,26.342775889007097
7.947947947947948,25.6721404025361
7.957957957957958,23.59415012173675
7.967967967967968,23.16467351694527
7.977977977977978,23.851768666940778
7.987987987987988,22.159342539322036
7.997997997997998,24.481252947088805
8.008008008008009,26.3327760254155
8.018018018018019,25.33075324886784
8.028028028028029,26.185198718933638
8.038038038038039,19.413698396441767
8.048048048048049,23.32778256301004
8.058058058058059,23.54501473440251
8.068068068068069,25.23759329302074
8.078078078078079,20.838426910096096
8.088088088088089,25.702423297117992
8.098098098098099,25.18603532952676
8.108108108108109,25.383638495840593
8.118118118118119,29.146720211846862
8.128128128128129,26.23730491040702
8.138138138138139,26.82599990763778
8.148148148148149,23.210302250148505
8.158158158158159,27.834007832416276
8.168168168168169,21.510910435091382
8.178178178178179,26.093823026929435
8.188188188188189,26.389492115079626
8.198198198198199,23.626420151027965
8.208208208208209,23.860642594988647
8.218218218218219,26.35142646917977
8.228228228228229,25.79000719132704
8.238238238238239,27.015792331429342
8.248248248248249,23.706544259605256
8.258258258258259,21.100326166911746
8.268268268268269,26.647548244474077
8.278278278278279,24.159920191549865
8.288288288288289,25.79998061766017
8.298298298298299,27.530069047289484
8.308308308308309,28.128921930227335
8.318318318318319,26.77351812913395
8.328328328328329,31.17435090113589
8.338338338338339,27.651468127158587
8.348348348348349,20.720552310087683
8.358358358358359,26.66027632730879
8.368368368368369,28.51447803532226
8.378378378378379,26.339513533510186
8.388388388388389,26.867582338391554
8.398398398398399,27.0499912513895
8.408408408408409,24.757195360252666
8.418418418418419,27.86662321820886
8.428428428428429,25.520395895557563
8.438438438438439,27.5694038670936
8.448448448448449,26.73926699957502
